COUNTY,PovertyPercentage,CroplandPercentage,cropct2017,SpecialtyCropPercentage,pctsc2017
Grimes,20.3,55.69701098,0.55697011,0.00598225,0.00005982
Hale,20.7,93.24136781,0.93241368,0.00985643,0.00009856
Hall,28.7,33.15652178,0.33156522,0.00507345,0.00005073
Hardin,11.8,6.646289744,0.06646290,0.00000000,0.00000000
Harris,17.4,16.40361872,0.16403619,0.00211136,0.00002111
Harrison,17.7,12.62767453,0.12627675,0.00736153,0.00007362
Hemphill,11.8,70.16414462,0.70164145,0.00038096,0.00000381
Henderson,18.8,39.82254501,0.39822545,0.00164891,0.00001649
Hopkins,19.5,60.92064637,0.60920646,0.00043833,0.00000438
Houston,24.4,38.4843501,0.38484350,0.01849057,0.00018491
Hutchinson,16.5,53.53214609,0.53532146,0.00011648,0.00000116
Jasper,16.3,8.250382801,0.08250383,0.00000000,0.00000000
Jeff Davis,8,3.041727559,0.03041728,0.00087462,0.00000875
Kenedy,22.8,34.87252297,0.34872523,0.00621479,0.00006215
Kent,11.7,14.27390108,0.14273901,0.00003849,0.00000038
King,3.3,7.545284809,0.07545285,0.00110334,0.00001103
Kleberg,23.8,32.2698009,0.32269801,0.02301302,0.00023013
Lamar,19.9,61.35345794,0.61353458,0.00096825,0.00000968
Lee,14.8,42.70939541,0.42709395,0.01435781,0.00014358
Leon,16,40.87785304,0.40877853,0.00373018,0.00003730
Lipscomb,10.4,85.53839173,0.85538392,0.00264637,0.00002646
Loving,16.4,0.014532199,0.00014532,0.00000000,0.00000000
McMullen,8.8,14.55210077,0.14552101,0.00042055,0.00000421
Madison,16.5,63.90451597,0.63904516,0.03714459,0.00037145
Matagorda,21.7,40.37373569,0.40373736,0.00821046,0.00008210
Menard,13.4,1.214553121,0.01214553,0.03643351,0.00036434
Mills,14.5,12.84004718,0.12840047,0.35533937,0.00355339
Montgomery,11,12.76500628,0.12765006,0.00171023,0.00001710
Moore,17.8,83.1538105,0.83153811,0.01520434,0.00015204
Morris,18.6,29.28584432,0.29285844,0.00362670,0.00003627
Nacogdoches,24.4,17.98936733,0.17989367,0.00053123,0.00000531
Navarro,19.9,70.41045095,0.70410451,0.02063955,0.00020640
Nueces,17,49.33857687,0.49338577,0.00342842,0.00003428
Hill,19.1,76.37900783,0.76379008,0.00810810,0.00008108
Hockley,15.7,82.15140442,0.82151404,0.03958490,0.00039585
Hood,12.1,55.53621571,0.55536216,0.00628436,0.00006284
Howard,14.9,33.66963729,0.33669637,0.00188310,0.00001883
Hudspeth,37.9,1.859326205,0.01859326,0.06263754,0.00062638
Hunt,18.9,66.76524779,0.66765248,0.00216684,0.00002167
Irion,11.7,0.611463553,0.00611464,0.00000000,0.00000000
Jack,17.2,56.29458331,0.56294583,0.00079308,0.00000793
Parker,9.4,67.00014733,0.67000147,0.00278728,0.00002787
Pecos,9.7,2.116278364,0.02116278,0.03843337,0.00038433
Polk,18.2,8.528000218,0.08528000,0.00006263,0.00000063
Rains,10.7,49.9079678,0.49907968,0.00093979,0.00000940
Reagan,17.5,7.303163913,0.07303164,0.00200932,0.00002009
Red River,16.5,42.84296686,0.42842967,0.00953622,0.00009536
Refugio,15.8,40.41702461,0.40417025,0.00343991,0.00003440
San Augustine,26.6,8.789129493,0.08789129,0.00000000,0.00000000
San Jacinto,17.2,12.39378432,0.12393784,0.00049807,0.00000498
San Patricio,14.3,65.20871528,0.65208715,0.00795171,0.00007952
San Saba,18,11.78406426,0.11784064,0.41216875,0.00412169
Shelby,22.8,17.56630722,0.17566307,0.00004163,0.00000042
Smith,17,23.8020542,0.23802054,0.00190262,0.00001903
Somervell,17.6,42.99711609,0.42997116,0.00072411,0.00000724
Sutton,9.2,0.13042722,0.00130427,0.00076455,0.00000765
Terrell,24.9,0.074226783,0.00074227,0.00000000,0.00000000
Throckmorton,13.3,75.37480659,0.75374807,0.00330228,0.00003302
Travis,15.2,15.13795619,0.15137956,0.10190296,0.00101903
Trinity,15.5,15.8489216,0.15848922,0.00029202,0.00000292
Tyler,15.7,6.754757205,0.06754757,0.00000000,0.00000000
Van Zandt,15.8,57.21102802,0.57211028,0.00634663,0.00006347
Victoria,14.7,60.12899276,0.60128993,0.00695894,0.00006959
Waller,19,65.20503527,0.65205035,0.04281421,0.00042814
Ward,16.6,1.961119832,0.01961120,0.00058203,0.00000582
Wharton,17.7,84.85052433,0.84850524,0.02978403,0.00029784
Williamson,7.2,53.80412565,0.53804126,0.08928984,0.00089290
Winkler,17.3,9.990552669,0.09990553,0.00033045,0.00000330
Wood,13.3,28.59431831,0.28594318,0.00659303,0.00006593
Zavala,35.8,12.292646,0.12292646,0.10461588,0.00104616
Carson,5.9,82.00673,0.82006730,0.00007521,0.00000075
Castro,16.2,94.39699563,0.94396996,0.01124441,0.00011244
Childress,22.8,25.59664424,0.25596644,0.00038950,0.00000390
Clay,15.4,75.99579451,0.75995795,0.22767765,0.00227678
Coke,17.2,5.09687349,0.05096873,0.00000000,0.00000000
Gregg,18.2,11.18259108,0.11182591,0.00365432,0.00003654
Hamilton,14.8,42.26938663,0.42269387,0.03066133,0.00030661
Hansford,20,91.91556721,0.91915567,0.00135915,0.00001359
Hardeman,15.5,30.67433114,0.30674331,0.16829315,0.00168293
Hartley,7.3,88.89178614,0.88891786,0.19001380,0.00190014
Haskell,20.6,69.5030817,0.69503082,0.40045463,0.00400455
Hays,16.2,7.765892354,0.07765892,0.00909714,0.00009097
Hidalgo,32.8,57.88171474,0.57881715,2.39418963,0.02394190
Anderson,17.1,28.57244395,0.28572444,0.00164398,0.00001644
Andrews,10.7,32.75401872,0.32754019,0.00023149,0.00000231
Angelina,19.6,13.26114089,0.13261141,0.00004019,0.00000040
Aransas,17,3.874536718,0.03874537,0.00000000,0.00000000
Armstrong,9.6,60.26721791,0.60267218,0.00003803,0.00000038
Austin,14.5,62.37666608,0.62376666,0.01995852,0.00019959
Baylor,12.7,65.42145711,0.65421457,0.04504338,0.00045043
Bee,20.5,41.81526427,0.41815264,0.00363149,0.00003631
Bexar,17.2,14.70932971,0.14709330,0.00201952,0.00002020
Bosque,14.8,58.44809963,0.58448100,0.02603045,0.00026030
Bowie,19.5,29.14567428,0.29145674,0.02748409,0.00027484
Brazoria,10.5,37.02200596,0.37022006,0.00425565,0.00004256
Brazos,27,46.16985675,0.46169857,0.00405538,0.00004055
Burleson,13.6,45.10234353,0.45102344,0.01786717,0.00017867
Caldwell,18.6,30.5926809,0.30592681,0.07532062,0.00075321
Calhoun,18.1,23.70204621,0.23702046,0.00097584,0.00000976
Camp,19.3,29.80999708,0.29809997,0.00222276,0.00002223
Cass,19.2,11.34191293,0.11341913,0.01592137,0.00015921
Chambers,11.7,34.27186301,0.34271863,0.00000000,0.00000000
Cherokee,21.9,22.77232502,0.22772325,0.00104687,0.00001047
Cochran,19.6,51.75852294,0.51758523,0.07714188,0.00077142
Coleman,18.3,17.14714711,0.17147147,0.00048811,0.00000488
Comal,9.2,4.569128475,0.04569128,0.00338499,0.00003385
Cottle,25,15.70012143,0.15700121,0.07114678,0.00071147
Crane,11.7,9.367449905,0.09367450,0.00000000,0.00000000
Crockett,22.7,0.040859593,0.00040860,0.00000000,0.00000000
Dallas,18.6,18.06559599,0.18065596,0.00133855,0.00001339
Delta,21.5,67.56673621,0.67566736,0.00012503,0.00000125
Dickens,19,25.9024709,0.25902471,0.00095969,0.00000960
Dimmit,23.3,12.1913731,0.12191373,0.00346317,0.00003463
Ector,12.4,0.549803833,0.00549804,0.00000000,0.00000000
Floyd,22,86.00072697,0.86000727,0.01529980,0.00015300
Foard,6.9,22.57511068,0.22575111,0.13076047,0.00130760
Fort Bend,8.2,60.00034369,0.60000344,0.01448307,0.00014483
Freestone,16.6,42.4453095,0.42445309,0.00179201,0.00001792
Galveston,13.6,9.972498434,0.09972498,0.00007954,0.00000080
Glasscock,5.3,24.19959619,0.24199596,0.00817551,0.00008176
Goliad,16.9,41.51338751,0.41513388,0.00153656,0.00001537
Lynn,19.8,87.63024076,0.87630241,0.11729857,0.00117299
McCulloch,18.4,14.61985478,0.14619855,0.01417898,0.00014179
McLennan,19.9,72.13747213,0.72137472,0.01851794,0.00018518
Marion,21.6,6.943183176,0.06943183,0.00653114,0.00006531
Martin,10.6,42.27236578,0.42272366,0.04796709,0.00047967
Mason,14.9,3.63243256,0.03632433,0.00149104,0.00001491
Maverick,24.7,16.54620111,0.16546201,0.14649893,0.00146499
Jackson,13,66.55968802,0.66559688,0.00969230,0.00009692
Jefferson,20,31.95501075,0.31955011,0.00000000,0.00000000
Jim Hogg,20.9,64.04721882,0.64047219,0.00030584,0.00000306
Jim Wells,20.7,45.74211583,0.45742116,0.70059422,0.00700594
Johnson,12.1,70.47457264,0.70474573,0.00123012,0.00001230
Jones,16.7,52.98807186,0.52988072,0.41889460,0.00418895
Karnes,24,46.54417918,0.46544179,0.01226636,0.00012266
Kaufman,13.7,70.60159463,0.70601595,0.00124771,0.00001248
Kendall,6.1,2.077621607,0.02077622,0.00151988,0.00001520
Kerr,16.7,0.861609388,0.00861609,0.00015691,0.00000157
Kimble,19,0.571766784,0.00571767,0.00174971,0.00001750
Kinney,20.5,6.590096084,0.06590096,0.00007637,0.00000076
Knox,14.7,40.56131185,0.40561312,0.05357736,0.00053577
Lamb,20.8,92.70210013,0.92702100,0.42072615,0.00420726
Lampasas,13.7,12.56275218,0.12562752,0.01392043,0.00013920
La Salle,13.2,17.43258886,0.17432589,0.01983695,0.00019837
Lavaca,10.4,47.464373,0.47464373,0.05718509,0.00057185
Liberty,17.3,31.92420164,0.31924202,0.00050218,0.00000502
Limestone,22.2,66.77227648,0.66772276,0.01098522,0.00010985
Live Oak,15.9,28.27080886,0.28270809,0.00334969,0.00003350
Llano,13.8,4.78073851,0.04780739,0.00910233,0.00009102
Lubbock,19.5,84.538712,0.84538712,0.13564799,0.00135648
Sabine,23.2,5.588918918,0.05588919,0.00000000,0.00000000
Schleicher,13.2,2.196282385,0.02196282,0.00509043,0.00005090
Scurry,8.1,53.02063552,0.53020636,0.00003829,0.00000038
Shackelford,18.5,47.3587951,0.47358795,0.00766682,0.00007667
Sherman,13.6,92.96842155,0.92968422,0.01449136,0.00014491
Starr,37.6,31.48353699,0.31483537,0.03845041,0.00038450
Stephens,22,50.6300364,0.50630036,0.01795002,0.00017950
Sterling,15.5,1.586131315,0.01586131,0.00003763,0.00000038
Stonewall,18.9,17.06169284,0.17061693,0.01623718,0.00016237
Swisher,23.4,94.3950361,0.94395036,0.02527027,0.00025270
Medina,14,17.65035207,0.17650352,0.02090888,0.00020909
Midland,7.9,7.006621065,0.07006621,0.00824381,0.00008244
Milam,15.5,51.72917314,0.51729173,0.08192712,0.00081927
Mitchell,10.2,26.22480372,0.26224804,0.00053115,0.00000531
Montague,16.1,65.73925333,0.65739253,0.00392573,0.00003926
Motley,15.5,23.46886628,0.23468866,0.00017553,0.00000176
Newton,16.2,4.755841904,0.04755842,0.00000000,0.00000000
Nolan,17.6,15.83585174,0.15835852,0.00030417,0.00000304
Ochiltree,12.6,87.36623409,0.87366234,0.00000000,0.00000000
Oldham,13.2,37.38351129,0.37383511,0.00002314,0.00000023
Orange,15.2,11.55533149,0.11555331,0.00000000,0.00000000
Palo Pinto,17.9,42.69231234,0.42692312,0.01011967,0.00010120
Panola,14.6,17.41577584,0.17415776,0.00148084,0.00001481
Parmer,16.8,93.55059529,0.93550595,0.00137402,0.00001374
Potter,21.9,48.03942019,0.48039420,0.00015076,0.00000151
Presidio,24.5,4.734701637,0.04734702,0.00187448,0.00001874
Randall,10.5,87.21013048,0.87210130,0.00033904,0.00000339
Real,18.4,0.116690864,0.00116691,0.00099269,0.00000993
Roberts,1.8,62.21842759,0.62218428,0.00000000,0.00000000
Rockwall,6.2,55.51014027,0.55510140,0.00093464,0.00000935
Runnels,17.8,34.8332092,0.34833209,0.00078894,0.00000789
Rusk,16.5,22.05273445,0.22052734,0.00170338,0.00001703
Tarrant,14.4,26.66707945,0.26667079,0.00080874,0.00000809
Taylor,17.5,22.4640458,0.22464046,0.00098278,0.00000983
Terry,13.7,75.55831319,0.75558313,0.39755545,0.00397555
Titus,20.8,40.17988214,0.40179882,0.01183769,0.00011838
Tom Green,13.8,19.96053934,0.19960539,0.00038346,0.00000383
Upshur,13.5,23.21597978,0.23215980,0.00686072,0.00006861
Upton,20.4,3.474267673,0.03474268,0.00610174,0.00006102
Uvalde,20.7,12.80410796,0.12804108,0.03977366,0.00039774
Val Verde,20.9,0.090198054,0.00090198,0.00000000,0.00000000
Walker,24,27.91163909,0.27911639,0.00780390,0.00007804
Wise,12.5,71.35418846,0.71354188,0.00150660,0.00001507
Yoakum,12,46.85610151,0.46856102,0.44329346,0.00443293
Young,15.3,66.20554198,0.66205542,0.00227715,0.00002277
Zapata,34.1,29.3950612,0.29395061,0.00302163,0.00003022
Archer,8.1,74.28655498,0.74286555,0.01682228,0.00016822
Atascosa,15.3,33.53660013,0.33536600,0.01760968,0.00017610
Bailey,19.1,88.53573022,0.88535730,0.02200482,0.00022005
Bandera,16.5,1.409074072,0.01409074,0.00043565,0.00000436
Webb,32.1,10.86604374,0.10866044,0.00915160,0.00009152
Wheeler,17.2,65.17763468,0.65177635,0.01723262,0.00017233
Wichita,18.5,78.99088789,0.78990888,0.04165844,0.00041658
Wilbarger,16.4,63.05516174,0.63055162,0.70198889,0.00701989
Willacy,37.2,48.69193856,0.48691939,0.12441634,0.00124416
Wilson,10.5,45.64747157,0.45647472,0.00575993,0.00005760
Cooke,15,69.25311358,0.69253114,0.01481338,0.00014813
Coryell,14.1,43.50611599,0.43506116,0.02285362,0.00022854
Crosby,20,66.3328387,0.66332839,0.00077075,0.00000771
Culberson,23.8,1.759234989,0.01759235,0.03321805,0.00033218
Dallam,16.2,97.07995543,0.97079955,0.10307529,0.00103075
Dawson,16.3,76.49430156,0.76494302,0.03805689,0.00038057
Deaf Smith,17.2,93.48712644,0.93487126,0.00051020,0.00000510
Denton,8.7,59.28266106,0.59282661,0.00127623,0.00001276
DeWitt,16.2,43.25291492,0.43252915,0.01465552,0.00014656
Bastrop,13.6,27.3194147,0.27319415,0.20906646,0.00209066
Bell,14.7,57.39124044,0.57391240,0.06912552,0.00069126
Blanco,9.7,2.398793544,0.02398794,0.00029224,0.00000292
Borden,2.6,27.11927864,0.27119279,0.00076705,0.00000767
Brewster,11.2,2.299195285,0.02299195,0.00025253,0.00000253
Briscoe,14.5,46.79656877,0.46796569,0.00219695,0.00002197
Brooks,34.7,50.22930516,0.50229305,0.00894829,0.00008948
Brown,17.7,15.34916848,0.15349168,0.06292920,0.00062929
Burnet,14.4,10.43780095,0.10437801,0.00656697,0.00006567
Callahan,18,15.86324476,0.15863245,0.00508940,0.00005089
Collin,7.1,55.46829767,0.55468298,0.00188236,0.00001882
Collingsworth,19.7,38.12916908,0.38129169,0.01542190,0.00015422
Colorado,14,54.57770051,0.54577701,0.04511002,0.00045110
Comanche,21.3,42.98165936,0.42981659,2.17295352,0.02172954
Concho,10.6,17.27733246,0.17277332,0.02056222,0.00020562
Donley,15,36.20870945,0.36208709,0.02700100,0.00027001
Duval,24.5,18.25683579,0.18256836,0.26508994,0.00265090
Eastland,17.6,27.58444658,0.27584447,0.09430127,0.00094301
Edwards,7.7,0.048504436,0.00048504,0.00363906,0.00003639
El Paso,22.5,8.385294611,0.08385295,2.94174674,0.02941747
Erath,24.5,45.03809456,0.45038095,0.21143373,0.00211434
Falls,24.3,81.24792044,0.81247920,0.02083584,0.00020836
Fannin,16.5,70.7715827,0.70771583,0.04832271,0.00048323
Fayette,10.8,46.38029817,0.46380298,0.05227903,0.00052279
Fisher,19.8,42.00778682,0.42007787,0.01525992,0.00015260
Franklin,16.8,43.80845672,0.43808457,0.00424392,0.00004244
Frio,21.3,27.25896761,0.27258968,0.10329671,0.00103297
Gaines,10.7,64.74316028,0.64743160,0.08506585,0.00085066
Garza,13.4,23.08318017,0.23083180,0.00038774,0.00000388
Gillespie,10.8,5.135985025,0.05135985,0.00906631,0.00009066
Gonzales,17.2,34.96099678,0.34960997,0.03212303,0.00032123
Gray,15.7,77.74779132,0.77747791,0.00078522,0.00000785
Grayson,15.6,64.94466889,0.64944669,0.00035488,0.00000355
Robertson,15.1,47.2873856,0.47287386,0.00803121,0.00008031
Washington,14.4,58.05722611,0.58057226,0.00860695,0.00008607
Ellis,11,75.65028678,0.75650287,0.00189857,0.00001899
Cameron,33,33.46307838,0.33463078,0.57342845,0.00573428
Reeves,14.7,7.457284894,0.07457285,0.00629988,0.00006300
Guadalupe,10.5,35.3084433,0.35308443,0.03558461,0.00035585
