NAME,crop0809,crop0910,crop1011,crop1112,crop1213,crop1314,crop1415,crop1516,crop1617
Grimes County,0.003338354,-0.014407677,-0.005658425,0.00103779,0.007074657,-8.23643E-06,-0.034684891,-0.009415536,-0.004800102
Hale County,0.000494896,0.024705053,-0.021669964,0.00516719,-0.008211962,-0.000185024,-0.001565962,0.001852663,0.003538631
Hall County,-0.030328494,0.055483602,-0.072719509,0.019596217,-0.011890716,0.012085583,-0.064795696,0.008071789,-0.002509438
Hardin County,-0.003055814,0.043260312,-0.043590942,-0.005213042,0.002913341,0.011685886,-0.032596127,-0.003989632,0.000455681
Harris County,0.00237939,0.030849182,-0.04662987,0.008784448,-0.001496332,-0.001210906,-0.012879908,-0.003228628,-0.000445928
Harrison County,0.020269243,-0.022594575,-0.011875964,0.006106652,0.006639035,0.015774537,-0.047260622,-0.002434996,0.010505354
Hemphill County,0.032084899,0.014287765,-0.018475998,0.022055844,-0.032716905,0.012395936,-0.144754239,0.058463073,-0.001149345
Henderson County,0.002832095,0.002136255,-0.01261783,0.005807463,0.000705001,0.00244112,-0.069481059,0.014785964,-0.013344083
Hopkins County,-0.004595403,0.001044529,0.002768024,-0.005225715,0.003983939,0.0004449,-0.06097456,0.006642382,-0.000338387
Houston County,0.011714533,-0.019519632,-0.013482939,0.005981895,-0.006022923,0.019827621,-0.045916743,-0.002220273,0.005111602
Hutchinson County,0.040703767,0.011318747,-0.030511809,0.002695051,-0.034516139,0.022967143,-0.148513557,0.019215971,0.041158831
Jasper County,0.001669915,0.045102752,-0.042638015,0.004666444,-0.00145813,0.016232217,-0.03660267,0.0028944,-0.004371522
Jeff Davis County,-0.008717393,0.002196534,-0.001022389,0.006350845,0.004967558,0.001716104,-0.065060827,0.008039636,0.000481657
Kenedy County,0.002765403,-0.007471498,0.008293708,-0.002108028,0.003888172,-0.016692782,-0.084359873,0.004566084,0.005932267
Kent County,0.00339403,0.009621358,-0.02866626,0.003814291,-0.000375233,0.102381645,-0.097799954,-0.000791261,-0.007333784
King County,-0.000343177,-0.013744571,0.002912817,-0.005759434,-0.010063221,0.056118149,-0.023585602,-0.008483923,0.005504144
Kleberg County,0.05352886,-0.036686006,0.013010963,0.003150425,-0.001130889,-0.056875628,-0.067826256,-0.003131301,0.010490686
Lamar County,-0.005615119,0.000862489,-0.001062843,-0.000132948,0.003054464,0.00140769,-0.027185174,0.000954101,-0.008138533
Lee County,-0.003716591,-0.037246467,0.013426199,-0.032000933,0.016874266,0.002994316,-0.090800559,-0.011662161,0.019363866
Leon County,0.012248827,-0.029954334,-0.005888222,0.001014224,-0.007497668,0.008484237,-0.07441104,0.021574285,-0.009277865
Lipscomb County,0.014536379,-0.019234984,-0.00235713,-0.003479786,0.01246625,-0.00957351,-0.048147097,-0.000757383,0.013728678
Loving County,-0.00285817,0.001783917,-0.003197597,0.001246277,-0.00131406,-0.000214132,0.000234158,-8.01068E-05,-0.000299887
McMullen County,-0.025343383,-0.037529186,0.020684865,-0.001323538,0.006170403,0.012344411,-0.060765601,-0.003802694,-0.016932036
Madison County,0.004344079,-0.011081593,0.004066046,-0.005722474,-0.002261775,0.007494382,-0.042579473,0.012142972,-0.017110786
Matagorda County,0.00766094,-0.027785831,0.013640783,-0.009102404,0.005176684,0.009502152,-0.019508783,-0.004247027,0.002149373
Menard County,-0.000653569,-0.006942009,0.00215597,0.000823798,-0.004614655,0.002476786,-0.000724049,-0.002977458,-0.002083951
Mills County,0.037466127,-0.001803346,-0.013610142,0.011338232,-0.025982367,0.009623871,-0.12389929,-0.003623377,-0.007843235
Montgomery County,-0.012575655,0.007929646,-0.029958662,0.006087118,-0.007251363,0.014673749,-0.043336833,-0.003701835,0.006464336
Moore County,-0.00227874,0.028533343,-0.033088149,0.016469963,-0.014481939,0.011935785,-0.052096625,0.013973854,0.012205109
Morris County,-0.022059718,-0.002467497,0.014137401,-0.01228107,-0.001223674,0.012216595,-0.067547897,0.002580328,0.009240017
Nacogdoches County,0.015279982,-0.003074058,-0.016897404,0.002924959,-0.002163528,0.015863982,-0.045288881,0.001748813,-0.002656865
Navarro County,0.004428383,-0.004319265,-0.001938837,-0.000542708,0.005031889,-0.001645404,-0.018578471,0.004373024,0.005861631
Nueces County,-0.001513572,0.004683518,-0.012989234,0.009203962,-0.003943277,-0.002229963,-0.013455797,0.000718179,-0.000945349
Hill County,0.007662507,0.006982484,-0.00340928,-0.006968031,0.004096353,0.002026672,-0.012210799,1.65687E-05,0.003594003
Hockley County,-0.010982802,0.064700086,-0.049036321,0.010625964,-0.012157345,0.011481533,-0.020398654,0.019483038,-0.000889608
Hood County,-0.011043763,0.026795226,-0.014026049,-0.009704956,0.006205604,0.010254639,-0.029847514,-0.002882054,-0.018166565
Howard County,-0.001768579,0.015698155,-0.039453682,0.02958392,-0.010278664,0.029566627,-0.104256994,0.005676977,-0.008940124
Hudspeth County,0.002039501,-0.010644885,0.002850346,0.00115569,-0.003432029,0.004060457,-0.004011432,-0.001184496,-0.002301194
Hunt County,0.000109524,0.002862991,-0.002657338,-0.003400368,0.005045593,-0.00417531,-0.023332174,0.002584059,0.008957336
Irion County,0.004950856,-0.004505104,0.001239449,0.000721662,-0.002126988,0.001973998,0.000174798,-0.001122806,8.22775E-05
Jack County,-0.00466595,0.049424326,-0.048016799,-0.000353109,0.004021667,-0.003718787,-0.090881981,-0.001063859,0.00531552
Parker County,-0.002220663,0.011730645,-0.010815042,0.00317674,-0.006115605,0.007191573,-0.050511304,0.002931229,0.002263427
Pecos County,0.00359713,-0.009000263,9.3932E-05,0.003693614,-0.000153588,0.01349828,-0.001372297,-0.001911094,-0.002487157
Polk County,0.000269937,0.044264633,-0.041818604,-0.005370553,0.011156346,-0.008988709,-0.033416428,0.001071605,-0.001009288
Rains County,0.008377582,-0.001774866,0.002052776,-0.006014674,-0.000127543,0.008352073,-0.058296693,0.009345569,-0.000753177
Reagan County,0.016432385,-0.009188791,0.009751991,0.001650005,-0.003537287,0.004641821,0.004349288,-0.001201159,-0.001811637
Red River County,-0.002982865,-0.017265827,0.006844378,0.00045445,0.001694488,0.005497798,-0.050010919,-0.011732186,0.011787102
Refugio County,0.016503089,-0.0546513,-0.021552542,-0.02675403,0.031855718,0.010968226,-0.081822791,-0.015979033,0.007098112
San Augustine County,0.001395137,0.015508434,-0.024074036,0.008182497,-0.002239377,0.010741031,-0.028922402,0.000546791,0.004294535
San Jacinto County,-0.003654167,0.010420158,-0.017291851,-0.004710073,-0.001784194,0.016732907,-0.040704417,0.003303858,0.002052598
San Patricio County,0.001937861,-0.012826301,-0.02736271,0.014143241,0.001967311,-0.011461749,-0.014163857,-0.002011978,0.009303989
San Saba County,0.012540272,0.012853756,-0.038629641,0.01832492,-0.012579648,0.01448436,-0.077064537,-0.006534628,-0.000693816
Shelby County,-0.012487557,0.016870047,-0.01796671,0.005015757,-0.006192776,0.006492547,-0.044623874,-0.003801683,0.016694764
Smith County,0.018556022,-0.010898713,-0.017840344,0.003244331,-0.002567072,0.008296882,-0.071722144,0.006325476,0.001723334
Somervell County,-0.005260682,0.017165103,-0.013008693,-0.007461986,0.008803406,0.009379076,-0.023669449,-0.001631065,-0.023244033
Sutton County,0.002282178,-0.001879595,-0.000717242,5.04124E-05,-0.000364594,0.000546413,0.000303669,-5.32795E-05,5.04124E-05
Terrell County,0.000365313,-0.000316978,6.0861E-05,-7.50078E-05,-7.23553E-05,0.001295321,-0.000225318,-0.000161068,-0.000187888
Throckmorton County,-0.036448876,0.033868538,-0.000491927,0.005268853,0.004816781,0.016985132,-0.106862701,0.043895718,0.002163186
Travis County,-0.023643185,-0.004646096,-0.041592372,0.004929046,-0.000454148,0.003426317,-0.061510664,0.002846829,0.003461643
Trinity County,0.002680285,0.028534065,-0.042797934,0.000468697,0.004541446,0.008119216,-0.031365229,-0.00223787,-3.3096E-05
Tyler County,-0.001690992,0.047985101,-0.042942209,-0.001386814,0.007211507,-0.003699904,-0.032954102,-0.002356544,0.000161931
Van Zandt County,0.012593007,-0.000753511,-0.00594845,0.001478724,0.001897521,-0.000313693,-0.05331735,0.001103586,-0.006651026
Victoria County,0.010486894,-0.010006024,-0.008639256,-0.014027355,0.024555691,-0.008977429,-0.061929913,-0.005824793,0.006391282
Waller County,-0.009462075,-0.000526789,-0.002425915,-0.001597145,-0.00172599,0.010292187,-0.025915347,-0.012895935,0.009183581
Ward County,-0.018698237,0.000525493,-0.000439019,0.009562392,-0.006709182,-4.94728E-05,-0.013246664,0.002129411,-0.003447716
Wharton County,0.009263851,0.015134291,0.016219916,-0.010015437,0.00696432,0.006570269,-0.012931606,0.004720674,-0.006276239
Williamson County,0.004515952,0.012576542,-0.013103398,0.000764247,-0.000649381,0.006233135,-0.08024813,-0.001442115,0.025300114
Winkler County,-0.010503653,-0.006652713,0.011762241,0.00630781,0.018366214,-0.009543293,-0.082860686,0.020605401,0.013198857
Wood County,0.01879413,-0.016473084,-0.009915017,-0.010951421,0.002915917,0.010465935,-0.059442154,0.002928903,-0.001558852
Zavala County,0.008068156,-0.000187129,0.000286966,0.002835493,-0.006980888,0.004228948,-0.034891624,-0.000813916,-0.003302381
Carson County,0.001073567,0.018323207,-0.018294629,0.005979259,-0.018679308,0.018781212,-0.083277186,0.027930031,0.017947553
Castro County,0.00068587,0.018130931,-0.019479874,0.005993153,-0.003033672,-0.00238876,0.000800633,0.000693598,0.000182384
Childress County,0.00102585,0.006762238,-0.035521587,0.018937089,-0.020156716,0.004487547,0.005907281,-0.005258274,-0.002328247
Clay County,0.005040522,0.027303271,-0.035756936,0.002642393,0.006321579,-0.01507147,-0.056906655,0.00733099,0.001512561
Coke County,-0.016243911,-0.025516196,0.008496786,0.010020449,0.0156665,-0.006898233,-0.038313612,-0.013613731,-0.000645937
Gregg County,0.026115773,-0.014977663,-0.014812589,0.002864229,0.009329852,-0.011008318,-0.038444685,0.002157308,0.007546797
Hamilton County,0.069564245,-0.020083172,0.011578599,-0.001560487,-0.024509953,0.017222278,-0.150725369,-0.017147079,0.040169252
Hansford County,0.010250624,0.006271339,-0.02394065,0.007090981,-0.011775136,0.009580866,-0.004957873,-0.011414207,0.007182346
Hardeman County,0.018709212,-0.072800375,0.01396509,0.034717256,-0.027889291,0.013866857,0.013065532,-0.016327677,-0.003776748
Hartley County,0.004182394,0.021801359,-0.041916318,0.00606377,0.005954051,0.011527409,-0.07123677,0.024649547,0.01247071
Haskell County,-0.002098856,-0.004572207,-0.017658179,0.020927095,-0.016245708,0.02274422,-0.05660535,0.014596171,0.010936725
Hays County,-0.056592397,0.040046843,-0.054810788,0.016362589,0.00202948,-0.000289269,-0.099292744,0.009385388,-0.002995413
Hidalgo County,-0.020388623,0.007576555,-0.095415243,0.1010301,-0.025508445,-0.001653043,-0.039147254,6.7395E-05,-0.000265189
Anderson County,-0.004255966,-0.006386044,-0.008489044,7.41401E-06,-0.009209171,0.021523846,-0.078554364,0.016724401,0.005109222
Andrews County,0.020719192,-0.030701452,-0.020090685,-0.015247596,0.006590639,0.105116877,-0.144270876,0.017106725,0.003865721
Angelina County,0.010664996,0.005102031,-0.016095348,0.002713769,-0.002333608,0.013201545,-0.042606538,0.00791305,-0.004422483
Aransas County,0.07635281,-0.108839923,0.017206415,-0.024822413,0.048318673,-0.044252026,-0.015268851,0.001965865,-0.004998574
Armstrong County,-0.004937676,0.030694588,-0.022783658,-0.009364283,0.00156439,-0.001451833,-0.043170538,0.002300573,0.00713748
Austin County,-0.015657642,0.008249697,-0.011058183,0.003798471,-0.006153788,0.014359544,-0.04808838,-0.003365948,0.003058365
Baylor County,-0.012149371,-0.014287775,-0.001214397,0.011853196,0.015261144,0.000355565,-0.117434025,0.043460304,-0.0033582
Bee County,-0.001441149,-0.023909414,0.010283432,-0.003351234,0.013625192,0.004983036,-0.05913605,-0.012293778,0.008736891
Bexar County,-0.012781075,-0.00879598,-0.023120743,-0.00483191,0.013125223,0.00806176,-0.037828939,-0.00847341,-0.007013546
Bosque County,0.015810639,0.017203666,-0.00991722,-0.013342772,0.013988854,0.004621358,-0.028710789,0.002621762,-0.015252596
Bowie County,-0.008511033,-0.021176681,0.032138315,-0.016498361,0.005625956,0.011783522,-0.054218959,0.003400874,0.002114769
Brazoria County,0.027478994,-0.007470941,-0.013703205,-0.001900571,-0.002585796,-0.002948282,-0.00808531,-0.003342092,0.002670909
Brazos County,0.007135118,-0.009373806,-0.015054864,-0.026150737,0.022465043,-0.004681907,-0.044967701,-0.013524399,0.032682838
Burleson County,0.000682341,-0.018287155,0.001265078,-0.013255595,0.007852315,0.005186101,-0.067589774,-0.015564978,0.014636707
Caldwell County,-0.06258851,-0.002018923,-0.02463924,-0.000480756,0.003681565,0.021875368,-0.082163614,-0.003232563,0.012472357
Calhoun County,-0.012418407,0.009526555,-0.003163741,0.000113399,0.004823006,-0.006932166,-0.028595817,-0.006593314,0.006128276
Camp County,-0.012827056,-0.005880065,-0.001665363,-0.002901562,0.004455786,-0.00488837,-0.072773284,0.01815143,-0.006333167
Cass County,-0.000826464,-0.017932166,0.012958909,-0.00419311,-0.007626336,0.045815187,-0.059744214,0.001514339,-0.005423397
Chambers County,0.001765814,-0.007227192,0.003625363,-0.001979211,0.001702393,0.009269425,-0.014495468,0.002364523,-0.008881321
Cherokee County,0.011481526,-0.012461329,-0.004870227,-0.003708203,-0.00572277,0.026391871,-0.051848104,-0.004706653,0.006763422
Cochran County,0.007879139,0.082235212,-0.064725664,-0.012263362,0.001650863,0.032912373,-0.079184051,0.030541638,-0.003893849
Coleman County,0.007025045,-0.002640968,-0.010714374,0.007500957,-0.023135791,0.004769687,-0.037953034,-0.013712479,-0.001406582
Comal County,-0.029672437,0.022619574,-0.009843664,-0.021886361,0.01494895,0.011867403,-0.077843225,-0.004566106,-0.008889823
Cottle County,-0.007382153,-0.002799237,-0.012894294,0.008178026,-0.011085563,0.024381455,-0.017283349,-0.002522512,-0.008790443
Crane County,-0.025096327,0.005613571,0.021609572,0.011749447,-0.002173694,0.027356704,-0.134510318,0.020783877,0.013087275
Crockett County,0.000609119,-0.000797387,0.000235552,-0.000101994,-0.000174405,0.000112887,-4.12186E-05,-7.03067E-05,0.000254491
Dallas County,-0.002009732,0.019583316,-0.020414362,0.002277824,-3.55671E-05,-0.015210094,-0.00581847,0.001052862,0.000702928
Delta County,-0.001876666,-0.007477909,0.008805703,-0.007230354,0.011147472,-0.004139668,-0.030194197,0.00441973,0.000713908
Dickens County,0.038190581,-0.044944864,0.005202659,-0.013331982,-0.013630253,0.103515374,-0.152196493,0.019224849,0.000814199
Dimmit County,-0.008687088,-0.024619231,0.014763519,0.004348231,0.012028135,0.008952684,-0.075888726,-0.004308131,-0.010910547
Ector County,0.000820005,0.004369376,-0.000835033,-0.000329081,0.007330332,-0.00048129,-0.023257226,-0.000794187,-0.000518668
Floyd County,0.000328403,0.004930948,0.000863021,0.010997654,-0.007791347,-0.007921588,-0.01846795,0.005099701,0.007213315
Foard County,0.033008795,-0.049106622,-0.011211618,0.001913041,-0.007606007,0.0122742,0.003520663,-0.010314021,-0.004546909
Fort Bend County,-0.005242165,0.025673501,-0.034451263,0.004512517,-0.001736791,-0.013200005,-0.01926955,-0.003495954,0.004336679
Freestone County,0.011223076,-0.031078989,-0.001229478,0.007727479,-0.005255278,0.000560979,-0.08014513,0.033497819,-0.013322461
Galveston County,0.001110707,0.005539614,-0.001577975,-0.011029519,0.003426369,0.000252126,-0.009411777,0.005041725,-0.00746118
Glasscock County,0.037188944,0.000733868,0.014079622,0.001397936,-0.017841515,0.059597949,-0.026156629,-0.000711501,-0.005011358
Goliad County,-0.01467937,-0.014845561,-0.012775658,-0.00921853,-0.002396624,0.019383255,-0.069634311,-0.002192828,0.00260042
Lynn County,0.01118109,0.013051411,-0.02568551,0.014036159,-0.020580921,0.006400862,-0.024511746,0.010813948,0.003496789
McCulloch County,0.027500098,-0.008976135,-0.016501354,0.013312702,-0.018554392,0.009788675,-0.033651444,-0.004215171,-0.004051044
McLennan County,-0.002830787,0.011510293,0.001247749,-0.004437423,0.004660294,-0.000721053,-0.014166716,-0.002403071,0.00646948
Marion County,-0.003356511,-0.010325819,-0.002142049,-0.007050327,0.004633804,0.056023148,-0.052135878,0.00233137,-0.011700666
Martin County,-0.000614009,0.023673885,-0.037177912,0.019366334,-0.027740842,0.046376664,-0.047124252,0.007721412,0.003184651
