NAME,crop0809,crop0910,crop1011,crop1112,crop1213,crop1314,crop1415,crop1516,crop1617,pov0809,pov0910,pov1011,pov1112,pov1213,pov1314,pov1415,sc0809,sc0910,sc1011,sc1112,sc1213,sc1314,sc1415,sc1516,sc1617
Grimes County,0.00333835,-0.01440768,-0.00565843,0.00103779,0.00707466,-0.00000824,-0.03468489,-0.00941554,-0.00480010,0.80000000,-0.30000000,-0.60000000,4.10000000,-0.30000000,1.00000000,0.50000000,-0.00003685,-0.00006546,0.00006459,0.00002167,-0.00008973,-0.00000260,0.00003165,-20.29997616,0.00003598
Hale County,0.00049490,0.02470505,-0.02166996,0.00516719,-0.00821196,-0.00018502,-0.00156596,0.00185266,0.00353863,1.00000000,1.00000000,1.00000000,1.30000000,1.90000000,-1.20000000,-2.30000000,-0.00018191,0.00012381,-0.00008335,-0.00002767,-0.00000311,0.00012969,0.00012692,-20.69999066,0.00008923
Hall County,-0.03032849,0.05548360,-0.07271951,0.01959622,-0.01189072,0.01208558,-0.06479570,0.00807179,-0.00250944,-0.40000000,-1.80000000,2.60000000,-4.70000000,0.30000000,2.80000000,1.80000000,-0.00002844,-0.00000653,0.00001345,-0.00000961,-0.00000538,0.00000192,0.00009455,-28.69999616,0.00004689
Hardin County,-0.00305581,0.04326031,-0.04359094,-0.00521304,0.00291334,0.01168589,-0.03259613,-0.00398963,0.00045568,-0.20000000,-0.50000000,0.60000000,-1.20000000,1.20000000,0.10000000,-0.40000000,0.00003601,-0.00002013,0.00008517,-0.00010260,-0.00001471,0.00002865,-0.00002323,-11.79999148,-0.00000852
Harris County,0.00237939,0.03084918,-0.04662987,0.00878445,-0.00149633,-0.00121091,-0.01287991,-0.00322863,-0.00044593,0.10000000,0.50000000,0.60000000,0.60000000,-0.10000000,-0.40000000,-0.60000000,0.00002874,-0.00003167,-0.00003363,0.00007507,-0.00005963,0.00003851,0.00007839,-17.39998612,0.00000723
Harrison County,0.02026924,-0.02259458,-0.01187596,0.00610665,0.00663904,0.01577454,-0.04726062,-0.00243500,0.01050535,-1.70000000,-0.70000000,1.50000000,0.00000000,0.30000000,0.90000000,0.50000000,0.00002694,-0.00002694,0.00000266,-0.00000266,0.00000228,-0.00000228,0.00000000,-17.70000000,0.00007362
Hemphill County,0.03208490,0.01428777,-0.01847600,0.02205584,-0.03271691,0.01239594,-0.14475424,0.05846307,-0.00114935,2.60000000,-0.30000000,2.70000000,-7.50000000,1.40000000,-0.80000000,-0.50000000,-0.00002705,-0.00000152,-0.00000038,-0.00000267,0.00000000,0.00001029,-0.00000800,-11.79999352,-0.00000267
Henderson County,0.00283210,0.00213626,-0.01261783,0.00580746,0.00070500,0.00244112,-0.06948106,0.01478596,-0.01334408,-0.60000000,-0.80000000,2.00000000,0.90000000,0.90000000,-1.00000000,0.00000000,-0.00000403,-0.00002968,0.00005350,-0.00004397,0.00000256,-0.00000879,0.00014767,-18.79999597,0.00001246
Hopkins County,-0.00459540,0.00104453,0.00276802,-0.00522572,0.00398394,0.00044490,-0.06097456,0.00664238,-0.00033839,-0.10000000,2.40000000,-0.20000000,1.30000000,1.30000000,-0.70000000,-0.40000000,-0.00006224,-0.00002455,0.00001753,-0.00001929,0.00000920,0.00001929,-0.00002586,-19.50000000,0.00000438
Houston County,0.01171453,-0.01951963,-0.01348294,0.00598190,-0.00602292,0.01982762,-0.04591674,-0.00222027,0.00511160,-4.00000000,-3.00000000,-1.20000000,0.20000000,2.80000000,2.50000000,-0.60000000,-0.00029928,0.00008880,0.00027005,-0.00029253,-0.00006997,0.00032991,-0.00025516,-24.39968499,-0.00013011
Hutchinson County,0.04070377,0.01131875,-0.03051181,0.00269505,-0.03451614,0.02296714,-0.14851356,0.01921597,0.04115883,-0.20000000,-0.30000000,-1.10000000,2.00000000,0.50000000,-0.20000000,0.40000000,0.00000505,0.00000893,-0.00001592,-0.00000311,0.00000000,0.00003456,-0.00003378,-16.49999651,-0.00000233
Jasper County,0.00166992,0.04510275,-0.04263802,0.00466644,-0.00145813,0.01623222,-0.03660267,0.00289440,-0.00437152,0.00000000,-1.10000000,-0.10000000,0.40000000,0.10000000,-0.90000000,-0.70000000,0.00007167,-0.00003870,-0.00003691,0.00000215,0.00000036,-0.00000143,-0.00000108,-16.29999928,-0.00000072
Jeff Davis County,-0.00871739,0.00219653,-0.00102239,0.00635085,0.00496756,0.00171610,-0.06506083,0.00803964,0.00048166,1.30000000,-5.00000000,-1.10000000,-1.20000000,-0.10000000,-1.60000000,2.30000000,0.00002348,-0.00002378,0.00000184,-0.00000031,0.00000123,-0.00000077,0.00000031,-7.99999509,0.00000384
Kenedy County,0.00276540,-0.00747150,0.00829371,-0.00210803,0.00388817,-0.01669278,-0.08435987,0.00456608,0.00593227,-37.50000000,4.20000000,9.30000000,4.40000000,-6.70000000,0.60000000,-3.90000000,0.00002786,-0.00014394,-0.00000929,0.00016001,-0.00014591,0.00006072,0.00002214,-22.79992071,-0.00001714
Kent County,0.00339403,0.00962136,-0.02866626,0.00381429,-0.00037523,0.10238165,-0.09779995,-0.00079126,-0.00733378,-3.40000000,1.60000000,-0.70000000,2.30000000,1.80000000,-0.80000000,2.10000000,-0.00022783,0.00000154,-0.00000115,0.00000038,0.00000308,-0.00000231,0.00001462,-11.69999500,-0.00000462
King County,-0.00034318,-0.01374457,0.00291282,-0.00575943,-0.01006322,0.05611815,-0.02358560,-0.00848392,0.00550414,0.00000000,5.50000000,-1.10000000,1.50000000,1.30000000,-0.10000000,-3.80000000,0.00000000,0.00000152,-0.00000114,0.00002625,-0.00002625,0.00000038,0.00000685,-3.29999658,0.00000761
Kleberg County,0.05352886,-0.03668601,0.01301096,0.00315043,-0.00113089,-0.05687563,-0.06782626,-0.00313130,0.01049069,-1.30000000,0.00000000,0.40000000,-0.70000000,1.00000000,0.60000000,-2.30000000,0.00064449,-0.00172247,-0.00010391,0.00027157,-0.00018742,-0.00006024,0.00310612,-23.79951233,-0.00025754
Lamar County,-0.00561512,0.00086249,-0.00106284,-0.00013295,0.00305446,0.00140769,-0.02718517,0.00095410,-0.00813853,0.10000000,0.30000000,1.80000000,0.30000000,-0.20000000,-0.30000000,1.30000000,0.00006331,-0.00004618,-0.00000670,0.00000521,0.00067592,-0.00066512,0.00000596,-19.89999926,0.00000894
Lee County,-0.00371659,-0.03724647,0.01342620,-0.03200093,0.01687427,0.00299432,-0.09080056,-0.01166216,0.01936387,0.40000000,1.70000000,0.50000000,-0.60000000,2.50000000,-0.20000000,0.10000000,0.00000877,0.00001754,0.00143469,-0.00143414,0.00005042,0.00022194,-0.00016934,-14.79979450,-0.00006192
Leon County,0.01224883,-0.02995433,-0.00588822,0.00101422,-0.00749767,0.00848424,-0.07441104,0.02157429,-0.00927787,-2.60000000,0.80000000,-0.40000000,0.60000000,-4.20000000,0.40000000,2.10000000,0.00004824,-0.00004566,0.00004888,-0.00006045,-0.00001769,0.00009197,-0.00007396,-15.99996527,0.00000257
Lipscomb County,0.01453638,-0.01923498,-0.00235713,-0.00347979,0.01246625,-0.00957351,-0.04814710,-0.00075738,0.01372868,-1.30000000,0.50000000,-2.30000000,-1.50000000,-0.40000000,-1.30000000,1.20000000,0.00003541,-0.00004286,-0.00000186,-0.00000373,0.00000000,0.00000186,-0.00000112,-10.39993701,-0.00003653
Loving County,-0.00285817,0.00178392,-0.00319760,0.00124628,-0.00131406,-0.00021413,0.00023416,-0.00008010,-0.00029989,0.00000000,16.10000000,-5.50000000,1.40000000,6.80000000,10.10000000,-12.50000000,-0.00002619,-0.00000411,0.00000976,-0.00000976,0.00000000,0.00000000,0.00000154,-16.40000000,0.00000000
McMullen County,-0.02534338,-0.03752919,0.02068487,-0.00132354,0.00617040,0.01234441,-0.06076560,-0.00380269,-0.01693204,5.60000000,6.10000000,3.00000000,1.00000000,-2.50000000,-4.90000000,-3.00000000,0.00000210,0.00001983,0.00002163,-0.00004266,0.00001352,0.00003274,-0.00004656,-8.79999730,0.00000150
Madison County,0.00434408,-0.01108159,0.00406605,-0.00572247,-0.00226178,0.00749438,-0.04257947,0.01214297,-0.01711079,-0.60000000,2.30000000,-0.30000000,2.80000000,-1.60000000,-3.40000000,-3.70000000,-0.00133426,0.00013755,-0.00002795,0.00040381,-0.00051340,0.00058107,-0.00052591,-16.49847303,-0.00115553
Matagorda County,0.00766094,-0.02778583,0.01364078,-0.00910240,0.00517668,0.00950215,-0.01950878,-0.00424703,0.00214937,-0.30000000,-0.40000000,-2.00000000,1.90000000,0.40000000,0.20000000,0.00000000,0.00007348,-0.00011314,0.00000711,0.00068356,-0.00066761,-0.00000754,0.00015839,-21.69982480,-0.00009310
Menard County,-0.00065357,-0.00694201,0.00215597,0.00082380,-0.00461466,0.00247679,-0.00072405,-0.00297746,-0.00208395,-1.80000000,0.70000000,1.20000000,3.00000000,-7.20000000,-1.40000000,-1.50000000,-0.00121317,0.00002311,0.00047679,0.00019449,-0.00049258,0.00084151,-0.00053264,-13.39920316,-0.00043250
Mills County,0.03746613,-0.00180335,-0.01361014,0.01133823,-0.02598237,0.00962387,-0.12389929,-0.00362338,-0.00784324,-0.10000000,1.10000000,-0.40000000,-3.30000000,-0.90000000,2.40000000,-0.10000000,0.00146131,0.00339535,-0.00483488,-0.00070354,0.00143860,0.00076379,-0.00029569,-14.49670429,0.00025769
Montgomery County,-0.01257566,0.00792965,-0.02995866,0.00608712,-0.00725136,0.01467375,-0.04333683,-0.00370184,0.00646434,-0.10000000,0.60000000,0.80000000,0.10000000,-0.10000000,-0.30000000,-1.00000000,0.00003969,-0.00004679,0.00000290,0.00001194,-0.00001484,0.00000355,0.00001420,-10.99998387,0.00000097
Moore County,-0.00227874,0.02853334,-0.03308815,0.01646996,-0.01448194,0.01193579,-0.05209663,0.01397385,0.01220511,0.70000000,1.70000000,-0.10000000,0.40000000,3.40000000,1.30000000,-2.30000000,0.00001490,0.00005807,-0.00006724,-0.00002560,0.00006380,0.00009474,0.00030867,-17.79993276,0.00008481
Morris County,-0.02205972,-0.00246750,0.01413740,-0.01228107,-0.00122367,0.01221660,-0.06754790,0.00258033,0.00924002,-3.10000000,0.70000000,2.30000000,0.90000000,-3.00000000,1.10000000,-0.10000000,0.00001075,-0.00001343,0.00000000,0.00000000,0.00000000,0.00000403,-0.00000403,-18.60000000,0.00003627
Nacogdoches County,0.01527998,-0.00307406,-0.01689740,0.00292496,-0.00216353,0.01586398,-0.04528888,0.00174881,-0.00265687,2.00000000,-0.50000000,0.70000000,0.90000000,-1.40000000,0.30000000,-0.20000000,0.00005064,-0.00005064,0.00000000,0.00001204,0.00002621,-0.00003825,0.00000071,-24.40000000,0.00000531
Navarro County,0.00442838,-0.00431927,-0.00193884,-0.00054271,0.00503189,-0.00164540,-0.01857847,0.00437302,0.00586163,-0.20000000,0.20000000,0.00000000,1.10000000,0.70000000,-1.10000000,-0.80000000,-0.00007392,-0.00012096,0.00077726,-0.00035423,-0.00027551,0.00011904,-0.00012288,-19.89979392,0.00000032
Nueces County,-0.00151357,0.00468352,-0.01298923,0.00920396,-0.00394328,-0.00222996,-0.01345580,0.00071818,-0.00094535,-0.60000000,-0.30000000,-0.40000000,0.00000000,-0.70000000,0.30000000,-1.00000000,0.00702200,-0.00622482,-0.00097248,0.00013475,-0.00031691,0.00023224,0.00132009,-16.99934055,-0.00062517
Hill County,0.00766251,0.00698248,-0.00340928,-0.00696803,0.00409635,0.00202667,-0.01221080,0.00001660,0.00359400,-1.30000000,1.30000000,0.60000000,0.10000000,2.50000000,1.30000000,-1.70000000,0.00081398,-0.00081892,0.00078085,-0.00062609,0.00019001,-0.00023619,-0.00008496,-19.09993690,0.00001798
Hockley County,-0.01098280,0.06470009,-0.04903632,0.01062596,-0.01215735,0.01148153,-0.02039865,0.01948304,-0.00088961,0.50000000,-1.00000000,0.60000000,-0.90000000,-0.60000000,-0.50000000,1.10000000,-0.00020424,-0.00006005,-0.00000497,0.00003442,0.00014878,-0.00018282,0.00031897,-15.69997285,0.00036869
Hood County,-0.01104376,0.02679523,-0.01402605,-0.00970496,0.00620560,0.01025464,-0.02984751,-0.00288205,-0.01816657,-1.20000000,0.40000000,-0.50000000,1.30000000,-0.40000000,0.00000000,0.40000000,-0.00002148,0.00003500,-0.00001909,0.00007955,-0.00005012,0.00003659,-0.00006603,-12.09995307,0.00001591
Howard County,-0.00176858,0.01569816,-0.03945368,0.02958392,-0.01027866,0.02956663,-0.10425699,0.00567698,-0.00894012,-3.00000000,2.00000000,-4.00000000,-0.40000000,0.40000000,-0.10000000,-0.70000000,-0.00116676,-0.00011183,-0.00000500,0.00006034,-0.00006034,0.00003766,-0.00004381,-14.89996119,-0.00001998
Hudspeth County,0.00203950,-0.01064489,0.00285035,0.00115569,-0.00343203,0.00406046,-0.00401143,-0.00118450,-0.00230119,7.50000000,-1.30000000,-2.00000000,1.40000000,-0.90000000,-2.90000000,-2.40000000,0.00103370,-0.00111373,0.00032181,-0.00131455,0.00037092,0.00006065,-0.00027104,-37.89894358,-0.00043005
Hunt County,0.00010952,0.00286299,-0.00265734,-0.00340037,0.00504559,-0.00417531,-0.02333217,0.00258406,0.00895734,1.10000000,-0.90000000,1.10000000,0.50000000,-0.30000000,-0.70000000,0.00000000,0.00005437,-0.00006461,0.00007249,0.00002324,-0.00005200,-0.00003585,0.00004609,-18.89841426,-0.00156407
Irion County,0.00495086,-0.00450510,0.00123945,0.00072166,-0.00212699,0.00197400,0.00017480,-0.00112281,0.00008230,-2.10000000,1.90000000,3.50000000,1.80000000,0.90000000,2.00000000,0.10000000,0.00001388,-0.00001322,0.00007137,0.00007963,-0.00014903,0.00014671,-0.00013184,-11.69998943,-0.00001057
Jack County,-0.00466595,0.04942433,-0.04801680,-0.00035311,0.00402167,-0.00371879,-0.09088198,-0.00106386,0.00531552,0.50000000,-1.20000000,2.30000000,-2.20000000,1.50000000,-1.00000000,0.00000000,0.00022811,-0.00015899,0.00003286,-0.00008913,-0.00001964,0.00008120,-0.00007742,-17.19999131,-0.00000076
Parker County,-0.00222066,0.01173065,-0.01081504,0.00317674,-0.00611561,0.00719157,-0.05051130,0.00293123,0.00226343,0.60000000,0.40000000,0.20000000,-0.20000000,0.20000000,-1.20000000,-0.50000000,-0.00009355,-0.00002062,-0.00001565,-0.00001489,-0.00000496,-0.00003704,-0.00001947,-9.39993433,-0.00003780
Pecos County,0.00359713,-0.00900026,0.00009390,0.00369361,-0.00015359,0.01349828,-0.00137230,-0.00191109,-0.00248716,2.90000000,-2.90000000,0.60000000,-0.90000000,-1.60000000,-3.10000000,-2.30000000,-0.00012566,-0.00053719,0.00024883,0.00009430,-0.00010181,0.00005586,0.00029857,-9.69914688,-0.00046879
Polk County,0.00026994,0.04426463,-0.04181860,-0.00537055,0.01115635,-0.00898871,-0.03341643,0.00107161,-0.00100929,-0.80000000,-1.90000000,0.00000000,0.30000000,-2.20000000,-0.60000000,0.80000000,0.00003695,-0.00003695,0.00000219,0.00000313,-0.00000094,-0.00000219,-0.00000219,-18.19999499,-0.00000438
Rains County,0.00837758,-0.00177487,0.00205278,-0.00601467,-0.00012754,0.00835207,-0.05829669,0.00934557,-0.00075318,-3.40000000,0.30000000,-1.60000000,3.40000000,-2.40000000,-0.20000000,-0.30000000,-0.00074378,0.00001343,-0.00000134,-0.00002685,0.00002014,-0.00003356,0.00000000,-10.70000000,0.00000940
Reagan County,0.01643239,-0.00918879,0.00975199,0.00165001,-0.00353729,0.00464182,0.00434929,-0.00120116,-0.00181164,2.20000000,0.30000000,-1.60000000,0.30000000,8.20000000,-2.20000000,2.00000000,0.00035311,-0.00037763,0.00001212,0.00004580,-0.00004225,-0.00000030,0.00000177,-17.49995804,-0.00002187
Red River County,-0.00298287,-0.01726583,0.00684438,0.00045445,0.00169449,0.00549780,-0.05001092,-0.01173219,0.01178710,0.30000000,-0.70000000,0.00000000,-0.70000000,1.50000000,1.20000000,-2.30000000,0.00010753,-0.00010819,-0.00000658,0.00000066,0.00012660,-0.00011148,0.00004801,-16.49999408,0.00008944
Refugio County,0.01650309,-0.05465130,-0.02155254,-0.02675403,0.03185572,0.01096823,-0.08182279,-0.01597903,0.00709811,1.50000000,0.80000000,-1.30000000,0.70000000,1.00000000,-0.30000000,-1.10000000,0.00064254,-0.00061791,-0.00008366,-0.00000467,0.00108718,-0.00108973,0.00059201,-15.79999363,0.00002803
San Augustine County,0.00139514,0.01550843,-0.02407404,0.00818250,-0.00223938,0.01074103,-0.02892240,0.00054679,0.00429454,0.60000000,0.10000000,-1.40000000,0.60000000,-2.70000000,1.10000000,1.80000000,0.00000997,-0.00000939,-0.00000059,0.00000528,-0.00000469,-0.00000059,0.00000000,-26.60000000,0.00000000
San Jacinto County,-0.00365417,0.01042016,-0.01729185,-0.00471007,-0.00178419,0.01673291,-0.04070442,0.00330386,0.00205260,-2.80000000,-0.10000000,-0.10000000,2.50000000,0.10000000,0.00000000,-3.00000000,0.00004593,-0.00004593,0.00000111,0.00000664,0.00000277,-0.00001051,0.00000055,-17.19998450,-0.00001051
San Patricio County,0.00193786,-0.01282630,-0.02736271,0.01414324,0.00196731,-0.01146175,-0.01416386,-0.00201198,0.00930399,1.80000000,0.70000000,-0.70000000,0.40000000,-0.70000000,-1.00000000,-1.00000000,0.00169882,-0.00186031,0.00005203,-0.00032936,0.00076621,-0.00075689,0.00050852,-14.29943945,-0.00048103
San Saba County,0.01254027,0.01285376,-0.03862964,0.01832492,-0.01257965,0.01448436,-0.07706454,-0.00653463,-0.00069382,-1.20000000,-1.40000000,-2.90000000,-3.90000000,-0.40000000,0.40000000,2.80000000,-0.00106957,0.00201643,-0.00145082,-0.00144746,0.00065810,0.00144044,0.00047099,-17.99606604,0.00018772
Shelby County,-0.01248756,0.01687005,-0.01796671,0.00501576,-0.00619278,0.00649255,-0.04462387,-0.00380168,0.01669476,0.20000000,-0.90000000,0.50000000,-2.90000000,1.00000000,-1.30000000,1.00000000,0.00002082,-0.00001998,-0.00000083,0.00000125,0.00000874,-0.00000999,0.00000042,-22.80000000,0.00000042
Smith County,0.01855602,-0.01089871,-0.01784034,0.00324433,-0.00256707,0.00829688,-0.07172214,0.00632548,0.00172333,-0.10000000,0.10000000,0.40000000,0.80000000,0.20000000,0.50000000,-0.40000000,-0.00018258,-0.00002012,0.00005891,-0.00003622,-0.00001500,-0.00000659,-0.00000293,-16.99999890,0.00001793
Somervell County,-0.00526068,0.01716510,-0.01300869,-0.00746199,0.00880341,0.00937908,-0.02366945,-0.00163107,-0.02324403,-5.10000000,-1.80000000,1.30000000,-1.00000000,2.50000000,2.10000000,3.70000000,0.00003259,-0.00002353,0.00003983,-0.00005250,-0.00000724,0.00002172,-0.00001629,-17.59998552,-0.00000724
Sutton County,0.00228218,-0.00187960,-0.00071724,0.00005040,-0.00036459,0.00054641,0.00030367,-0.00005330,0.00005040,-1.00000000,0.00000000,-6.20000000,1.80000000,-1.00000000,2.10000000,0.80000000,-0.00001003,-0.00000311,0.00000836,-0.00000597,-0.00000287,0.00000191,0.00002963,-9.19999474,0.00000239
Terrell County,0.00036531,-0.00031698,0.00006090,-0.00007500,-0.00007240,0.00129532,-0.00022532,-0.00016107,-0.00018789,2.30000000,-2.50000000,2.20000000,-6.20000000,6.80000000,3.40000000,4.70000000,0.00006838,-0.00007442,0.00000015,-0.00000044,0.00000383,-0.00000177,0.00000206,-24.89999956,-0.00000044
Throckmorton County,-0.03644888,0.03386854,-0.00049193,0.00526885,0.00481678,0.01698513,-0.10686270,0.04389572,0.00216319,-2.10000000,0.10000000,-3.20000000,3.60000000,-3.80000000,3.20000000,0.20000000,-0.00000683,-0.00000380,0.00000114,0.00004517,-0.00004859,0.00003150,-0.00002771,-13.29996204,-0.00000493
Travis County,-0.02364319,-0.00464610,-0.04159237,0.00492905,-0.00045415,0.00342632,-0.06151066,0.00284683,0.00346164,1.00000000,0.40000000,0.80000000,0.00000000,0.10000000,-1.10000000,-1.20000000,-0.00002548,-0.00008933,0.00030469,-0.00012093,-0.00000340,-0.00012194,0.00005061,-15.19910767,0.00012670
Trinity County,0.00268029,0.02853407,-0.04279793,0.00046870,0.00454145,0.00811922,-0.03136523,-0.00223787,-0.00003310,-3.60000000,0.00000000,0.20000000,-0.70000000,-0.10000000,0.70000000,-1.20000000,-0.00000049,-0.00000389,0.00001265,-0.00001363,0.00000097,-0.00000146,0.00000000,-15.49995960,-0.00003748
Tyler County,-0.00169099,0.04798510,-0.04294221,-0.00138681,0.00721151,-0.00369990,-0.03295410,-0.00235654,0.00016193,-1.50000000,0.90000000,0.40000000,-2.20000000,-1.60000000,0.90000000,-1.00000000,0.00011885,-0.00009916,0.00007725,-0.00009545,-0.00000149,0.00000557,-0.00000557,-15.69999740,-0.00000260
Van Zandt County,0.01259301,-0.00075351,-0.00594845,0.00147872,0.00189752,-0.00031369,-0.05331735,0.00110359,-0.00665103,-0.20000000,1.40000000,1.20000000,-0.70000000,0.70000000,-0.20000000,-1.10000000,-0.00054896,0.00021829,0.00059586,-0.00076200,0.00014634,-0.00024295,0.00008125,-15.80000000,0.00006347
